Show Number,Air Date
620,4/24/1987
5399,2/14/2008
3679,9/7/2000
1312,4/24/1990
3657,6/27/2000
3106,2/16/1998
3316,1/25/1999
902,7/5/1988
5350,12/7/2007
4989,4/27/2006
5078,10/11/2006
5864,2/25/2010
4316,5/12/2003
3460,9/24/1999
68,12/12/1984
3271,11/23/1998
3249,10/22/1998
4692,1/18/2005
5379,1/17/2008
3230,9/25/1998
2150,12/31/1993
4533,4/28/2004
4397,10/21/2003
3318,1/27/1999
3522,12/21/1999
2932,5/6/1997
6298,1/25/2012
3418,6/16/1999
3387,5/4/1999
4731,3/14/2005
3839,4/19/2001
3037,11/11/1997
6032,11/30/2010
3664,7/6/2000
3366,4/5/1999
6249,11/17/2011
3503,11/24/1999
5428,3/26/2008
5613,1/21/2009
2123,11/24/1993
5776,10/26/2009
5368,1/2/2008
5156,1/29/2007
4941,2/20/2006
4102,6/4/2002
3293,12/23/1998
3819,3/22/2001
3352,3/16/1999
5455,5/2/2008
5410,2/29/2008
5641,3/2/2009
3348,3/10/1999
3159,4/30/1998
5843,1/27/2010
6133,4/20/2011
5208,4/11/2007
4729,3/10/2005
5873,3/10/2010
3831,4/9/2001
2842,12/31/1996
3897,7/10/2001
6224,10/13/2011
3347,3/9/1999
3806,3/5/2001
4739,3/24/2005
5479,6/5/2008
4723,3/2/2005
2918,4/16/1997
4778,5/18/2005
3297,12/29/1998
3261,11/9/1998
5136,1/1/2007
3350,3/12/1999
2121,11/22/1993
5293,9/19/2007
6097,3/1/2011
4741,3/28/2005
4170,10/18/2002
5391,2/4/2008
4993,5/3/2006
2627,1/23/1996
3701,10/9/2000
2826,12/9/1996
3803,2/28/2001
3761,1/1/2001
2984,7/17/1997
5165,2/9/2007
3090,1/23/1998
309,11/14/1985
2890,3/7/1997
6047,12/21/2010
2999,9/18/1997
3378,4/21/1999
1883,11/11/1992
6154,5/19/2011
6220,10/7/2011
3342,3/2/1999
6119,3/31/2011
5338,11/21/2007
5382,1/22/2008
2858,1/22/1997
1332,5/22/1990
3847,5/1/2001
6117,3/29/2011
3336,2/22/1999
3966,11/26/2001
1327,5/15/1990
5736,7/13/2009
5895,4/9/2010
4524,4/15/2004
3797,2/20/2001
1238,1/10/1990
4939,2/16/2006
4760,4/22/2005
4593,7/21/2004
5219,4/26/2007
2143,12/22/1993
6046,12/20/2010
4314,5/8/2003
4836,9/26/2005
3180,5/29/1998
5937,6/8/2010
5640,2/27/2009
4452,1/6/2004
3275,11/27/1998
6263,12/7/2011
5656,3/23/2009
2881,2/24/1997
5506,7/14/2008
2896,3/17/1997
4807,6/28/2005
4396,10/20/2003
3073,12/31/1997
5941,6/14/2010
3502,11/23/1999
4151,9/23/2002
3055,12/5/1997
5995,10/8/2010
4498,3/10/2004
1320,5/4/1990
758,12/9/1987
3100,2/6/1998
3185,6/5/1998
5869,3/4/2010
5576,12/1/2008
3142,4/7/1998
2873,2/12/1997
4765,4/29/2005
5396,2/11/2008
1426,11/12/1990
5674,4/16/2009
6145,5/6/2011
3397,5/18/1999
5097,11/7/2006
3380,4/23/1999
3624,5/11/2000
2910,4/4/1997
1273,2/28/1990
3405,5/28/1999
3675,7/21/2000
3335,2/19/1999
3599,4/6/2000
2116,11/15/1993
2970,6/27/1997
3555,2/4/2000
2998,9/17/1997
2571,11/6/1995
963,11/9/1988
3612,4/25/2000
6071,1/24/2011
4824,7/21/2005
3161,5/4/1998
4833,9/21/2005
3444,7/22/1999
6064,1/13/2011
3483,10/27/1999
965,11/11/1988
3125,3/13/1998
4370,9/12/2003
1425,11/9/1990
3558,2/9/2000
607,4/7/1987
5456,5/5/2008
3363,3/31/1999
4908,1/4/2006
1240,1/12/1990
4744,3/31/2005
4904,12/29/2005
2944,5/22/1997
5133,12/27/2006
4504,3/18/2004
5299,9/27/2007
3718,11/1/2000
733,11/11/1987
6105,3/11/2011
3117,3/3/1998
2865,1/31/1997
4288,4/2/2003
4573,6/23/2004
3763,1/3/2001
3395,5/14/1999
502,11/11/1986
4733,3/16/2005
3539,1/13/2000
4163,10/9/2002
4562,6/8/2004
3372,4/13/1999
5105,11/17/2006
5343,11/28/2007
6236,10/31/2011
5890,4/2/2010
4792,6/7/2005
3912,9/11/2001
3706,10/16/2000
2577,11/14/1995
3635,5/26/2000
3549,1/27/2000
5248,6/6/2007
5749,9/17/2009
4603,9/15/2004
970,11/18/1988
5087,10/24/2006
3221,9/14/1998
5312,10/16/2007
4767,5/3/2005
5842,1/26/2010
3546,1/24/2000
3614,4/27/2000
3415,6/11/1999
3218,9/9/1998
4784,5/26/2005
2869,2/6/1997
2870,2/7/1997
504,11/13/1986
2901,3/24/1997
4872,11/15/2005
2831,12/16/1996
3726,11/13/2000
3942,10/23/2001
4219,12/26/2002
4195,11/22/2002
4515,4/2/2004
2758,9/4/1996
5140,1/5/2007
3024,10/23/1997
2015,5/14/1993
5359,12/20/2007
5940,6/11/2010
6155,5/20/2011
4924,1/26/2006
4665,12/10/2004
1422,11/6/1990
2810,11/15/1996
6108,3/16/2011
3568,2/23/2000
1198,11/15/1989
3703,10/11/2000
4722,3/1/2005
6218,10/5/2011
6214,9/29/2011
4545,5/14/2004
4466,1/26/2004
4660,12/3/2004
3840,4/20/2001
2839,12/26/1996
5505,7/11/2008
4269,3/6/2003
3115,2/27/1998
3426,6/28/1999
5019,6/8/2006
4703,2/2/2005
5598,12/31/2008
6050,12/24/2010
3099,2/5/1998
1265,2/16/1990
3445,7/23/1999
4321,5/19/2003
6269,12/15/2011
3104,2/12/1998
5492,6/24/2008
4874,11/17/2005
5528,9/24/2008
4971,4/3/2006
3149,4/16/1998
5023,6/14/2006
3290,12/18/1998
5675,4/17/2009
3584,3/16/2000
3687,9/19/2000
4323,5/21/2003
3514,12/9/1999
4327,5/27/2003
5649,3/12/2009
3971,12/3/2001
2941,5/19/1997
5607,1/13/2009
3695,9/29/2000
4934,2/9/2006
5228,5/9/2007
4270,3/7/2003
5176,2/26/2007
368,2/5/1986
5753,9/23/2009
4681,1/3/2005
4949,3/2/2006
3082,1/13/1998
5316,10/22/2007
4911,1/9/2006
4032,2/26/2002
3078,1/7/1998
5587,12/16/2008
2933,5/7/1997
3313,1/20/1999
4847,10/11/2005
6285,1/6/2012
3039,11/13/1997
5021,6/12/2006
5060,9/15/2006
5664,4/2/2009
6126,4/11/2011
5339,11/22/2007
5670,4/10/2009
4848,10/12/2005
3355,3/19/1999
3900,7/13/2001
5888,3/31/2010
6247,11/15/2011
4277,3/18/2003
2543,9/27/1995
3822,3/27/2001
5266,7/2/2007
4996,5/8/2006
6259,12/1/2011
6048,12/22/2010
5333,11/14/2007
4651,11/22/2004
3266,11/16/1998
4517,4/6/2004
4198,11/27/2002
6209,9/22/2011
5725,6/26/2009
6150,5/13/2011
2624,1/18/1996
3017,10/14/1997
5264,6/28/2007
5609,1/15/2009
5275,7/13/2007
5067,9/26/2006
3849,5/3/2001
3177,5/26/1998
5650,3/13/2009
5278,7/18/2007
277,10/1/1985
3604,4/13/2000
5044,7/13/2006
4754,4/14/2005
5839,1/21/2010
5896,4/12/2010
5867,3/2/2010
3365,4/2/1999
3777,1/23/2001
5199,3/29/2007
5220,4/27/2007
3256,11/2/1998
4159,10/3/2002
5985,9/24/2010
3428,6/30/1999
5785,11/6/2009
3129,3/19/1998
5802,12/1/2009
4368,9/10/2003
5752,9/22/2009
3591,3/27/2000
5381,1/21/2008
4817,7/12/2005
6019,11/11/2010
5999,10/14/2010
5329,11/8/2007
3650,6/16/2000
5376,1/14/2008
4324,5/22/2003
3425,6/25/1999
4259,2/20/2003
1002,1/3/1989
4756,4/18/2005
4211,12/16/2002
4688,1/12/2005
3859,5/17/2001
3838,4/18/2001
2954,6/5/1997
5113,11/29/2006
4283,3/26/2003
2876,2/17/1997
2938,5/14/1997
3229,9/24/1998
4325,5/23/2003
2672,3/26/1996
5017,6/6/2006
5315,10/19/2007
6273,12/21/2011
3609,4/20/2000
4858,10/26/2005
3666,7/10/2000
3084,1/15/1998
4978,4/12/2006
4329,5/29/2003
5213,4/18/2007
310,11/15/1985
4542,5/11/2004
5911,5/3/2010
5453,4/30/2008
5558,11/5/2008
4103,6/5/2002
4257,2/18/2003
4357,7/8/2003
2840,12/27/1996
2815,11/22/1996
6262,12/6/2011
969,11/17/1988
4748,4/6/2005
3583,3/15/2000
6292,1/17/2012
4256,2/17/2003
6168,6/8/2011
3056,12/8/1997
6223,10/12/2011
4313,5/7/2003
2927,4/29/1997
3671,7/17/2000
3618,5/3/2000
5046,7/17/2006
3926,10/1/2001
4597,9/7/2004
6175,6/17/2011
4982,4/18/2006
5647,3/10/2009
3498,11/17/1999
4082,5/7/2002
3057,12/9/1997
5508,7/16/2008
2623,1/17/1996
4702,2/1/2005
4228,1/8/2003
3379,4/22/1999
5447,4/22/2008
4212,12/17/2002
3392,5/11/1999
5915,5/7/2010
5961,7/12/2010
3168,5/13/1998
4770,5/6/2005
4704,2/3/2005
3184,6/4/1998
5158,1/31/2007
3680,9/8/2000
5936,6/7/2010
4234,1/16/2003
2633,1/31/1996
2823,12/4/1996
6114,3/24/2011
4352,7/1/2003
3629,5/18/2000
3278,12/2/1998
3186,6/8/1998
5090,10/27/2006
3499,11/18/1999
4861,10/31/2005
4758,4/20/2005
4953,3/8/2006
3590,3/24/2000
5929,5/27/2010
4882,11/29/2005
1296,4/2/1990
5211,4/16/2007
3317,1/26/1999
3295,12/25/1998
5254,6/14/2007
5916,5/10/2010
3011,10/6/1997
4938,2/15/2006
6217,10/4/2011
5024,6/15/2006
4302,4/22/2003
5064,9/21/2006
5424,3/20/2008
3747,12/12/2000
5434,4/3/2008
5003,5/17/2006
280,10/4/1985
2992,9/9/1997
4885,12/2/2005
2958,6/11/1997
3012,10/7/1997
110,2/8/1985
3573,3/1/2000
1199,11/16/1989
4601,9/13/2004
4852,10/18/2005
5063,9/20/2006
1286,3/19/1990
5835,1/15/2010
1308,4/18/1990
5351,12/10/2007
5356,12/17/2007
5801,11/30/2009
3328,2/10/1999
1685,12/20/1991
5490,6/20/2008
4805,6/24/2005
3394,5/13/1999
5502,7/8/2008
4568,6/16/2004
5742,7/21/2009
5096,11/6/2006
3086,1/19/1998
5547,10/21/2008
5884,3/25/2010
4881,11/28/2005
5482,6/10/2008
3931,10/8/2001
3321,2/1/1999
3041,11/17/1997
5705,5/29/2009
6110,3/18/2011
735,11/13/1987
4554,5/27/2004
5442,4/15/2008
3183,6/3/1998
3928,10/3/2001
2906,3/31/1997
5223,5/2/2007
5534,10/2/2008
3608,4/19/2000
5604,1/8/2009
4150,9/20/2002
4196,11/25/2002
4282,3/25/2003
2050,7/2/1993
4853,10/19/2005
4468,1/28/2004
3792,2/13/2001
3769,1/11/2001
4835,9/23/2005
3622,5/9/2000
5269,7/5/2007
1252,1/30/1990
6160,5/27/2011
2851,1/13/1997
3759,12/28/2000
5812,12/15/2009
5035,6/30/2006
3892,7/3/2001
3825,3/30/2001
4781,5/23/2005
5804,12/3/2009
3766,1/8/2001
3471,10/11/1999
4976,4/10/2006
2937,5/13/1997
4284,3/27/2003
5774,10/22/2009
4161,10/7/2002
5663,4/1/2009
4687,1/11/2005
4913,1/11/2006
2785,10/11/1996
6206,9/19/2011
2819,11/28/1996
6051,12/27/2010
2829,12/12/1996
4148,9/18/2002
3515,12/10/1999
5365,12/28/2007
3530,12/31/1999
3617,5/2/2000
3648,6/14/2000
5554,10/30/2008
5984,9/23/2010
5653,3/18/2009
3208,7/8/1998
5683,4/29/2009
1323,5/9/1990
4563,6/9/2004
3147,4/14/1998
4338,6/11/2003
5218,4/25/2007
5953,6/30/2010
6252,11/22/2011
4124,7/4/2002
6122,4/5/2011
6195,7/15/2011
4495,3/5/2004
3453,9/15/1999
5204,4/5/2007
6054,12/30/2010
6020,11/12/2010
5510,7/18/2008
4645,11/12/2004
4759,4/21/2005
4501,3/15/2004
4575,6/25/2004
4709,2/10/2005
4677,12/28/2004
5178,2/28/2007
5000,5/12/2006
4079,5/2/2002
4902,12/27/2005
3015,10/10/1997
5734,7/9/2009
4800,6/17/2005
6256,11/28/2011
1376,9/3/1990
3922,9/25/2001
3424,6/24/1999
2905,3/28/1997
4627,10/19/2004
5131,12/25/2006
3163,5/6/1998
5371,1/7/2008
3535,1/7/2000
11,9/24/1984
4905,12/30/2005
3772,1/16/2001
5354,12/13/2007
5121,12/11/2006
5712,6/9/2009
2967,6/24/1997
6229,10/20/2011
5830,1/8/2010
5533,10/1/2008
6146,5/9/2011
5899,4/15/2010
6045,12/17/2010
6018,11/10/2010
4553,5/26/2004
2852,1/14/1997
4551,5/24/2004
5485,6/13/2008
2909,4/3/1997
3746,12/11/2000
3070,12/26/1997
4326,5/26/2003
3564,2/17/2000
4080,5/3/2002
6061,1/10/2011
5504,7/10/2008
4192,11/19/2002
5011,5/29/2006
5098,11/8/2006
4962,3/21/2006
5977,9/14/2010
3491,11/8/1999
4347,6/24/2003
5634,2/19/2009
5385,1/25/2008
5783,11/4/2009
5646,3/9/2009
1885,11/13/1992
5813,12/16/2009
4261,2/24/2003
5814,12/17/2009
5962,7/13/2010
3578,3/8/2000
3864,5/24/2001
2973,7/2/1997
3095,1/30/1998
3189,6/11/1998
3260,11/6/1998
4149,9/19/2002
968,11/16/1988
3592,3/28/2000
6278,12/28/2011
5369,1/3/2008
4669,12/16/2004
5013,5/31/2006
4774,5/12/2005
4463,1/21/2004
5791,11/16/2009
3930,10/5/2001
5297,9/25/2007
5114,11/30/2006
5838,1/20/2010
1177,10/17/1989
4182,11/5/2002
4331,6/2/2003
5049,7/20/2006
5355,12/14/2007
3005,9/26/1997
4201,12/2/2002
3482,10/26/1999
5710,6/5/2009
4621,10/11/2004
5103,11/15/2006
3196,6/22/1998
2993,9/10/1997
4245,1/31/2003
5370,1/4/2008
5244,5/31/2007
4863,11/2/2005
2991,9/8/1997
3305,1/8/1999
6043,12/15/2010
5606,1/12/2009
4984,4/20/2006
2950,5/30/1997
6258,11/30/2011
4785,5/27/2005
4521,4/12/2004
2965,6/20/1997
5163,2/7/2007
5585,12/12/2008
5928,5/26/2010
5526,9/22/2008
5643,3/4/2009
5323,10/31/2007
3274,11/26/1998
4647,11/16/2004
1164,9/28/1989
2676,4/1/1996
4520,4/9/2004
4566,6/14/2004
5373,1/9/2008
3152,4/21/1998
9,9/20/1984
3821,3/26/2001
4178,10/30/2002
5789,11/12/2009
3768,1/10/2001
3685,9/15/2000
3773,1/17/2001
6002,10/19/2010
3593,3/29/2000
3786,2/5/2001
4311,5/5/2003
3495,11/12/1999
5358,12/19/2007
3429,7/1/1999
3289,12/17/1998
3888,6/27/2001
3008,10/1/1997
3107,2/17/1998
3359,3/25/1999
1215,12/8/1989
5409,2/28/2008
5214,4/19/2007
3427,6/29/1999
3717,10/31/2000
5292,9/18/2007
2807,11/12/1996
5871,3/8/2010
3800,2/23/2001
3224,9/17/1998
2348,11/16/1994
315,11/22/1985
4349,6/26/2003
5374,1/10/2008
5922,5/18/2010
3610,4/21/2000
4142,9/10/2002
1247,1/23/1990
3376,4/19/1999
3369,4/8/1999
5730,7/3/2009
5429,3/27/2008
5993,10/6/2010
313,11/20/1985
2871,2/10/1997
1195,11/10/1989
5679,4/23/2009
4137,9/3/2002
5661,3/30/2009
4156,9/30/2002
3778,1/24/2001
3510,12/3/1999
2879,2/20/1997
6274,12/22/2011
964,11/10/1988
5092,10/31/2006
2737,6/25/1996
351,1/13/1986
4531,4/26/2004
4579,7/1/2004
3473,10/13/1999
4602,9/14/2004
5856,2/15/2010
1873,10/28/1992
5569,11/20/2008
6011,11/1/2010
1794,5/21/1992
6244,11/10/2011
5932,6/1/2010
5031,6/26/2006
3034,11/6/1997
5172,2/20/2007
2964,6/19/1997
3856,5/14/2001
3165,5/8/1998
5560,11/7/2008
5619,1/29/2009
2907,4/1/1997
5212,4/17/2007
4222,12/31/2002
2833,12/18/1996
4252,2/11/2003
5305,10/5/2007
6036,12/6/2010
5167,2/13/2007
3151,4/20/1998
3865,5/25/2001
5135,12/29/2006
3400,5/21/1999
1317,5/1/1990
4216,12/23/2002
3589,3/23/2000
4250,2/7/2003
4394,10/16/2003
4720,2/25/2005
5069,9/28/2006
6003,10/20/2010
5876,3/15/2010
1881,11/9/1992
4364,7/17/2003
6207,9/20/2011
1983,3/31/1993
1251,1/29/1990
5236,5/21/2007
3919,9/20/2001
3644,6/8/2000
5061,9/18/2006
3038,11/12/1997
2046,6/28/1993
3940,10/19/2001
6044,12/16/2010
5070,9/29/2006
5195,3/23/2007
4999,5/11/2006
